Branch,City,Customer_Type,Gender,Product_Line,Unit price,Quantity,Total,Gross_Income,Rating,Payment,Month,Day,Year
A,Yangon,Member,Female,Health and beauty,74.69,7,548.9715,26.1415,9.1,Ewallet,1,5,2019
C,Naypyitaw,Normal,Female,Electronic accessories,15.28,5,80.22,3.82,9.6,Cash,3,8,2019
A,Yangon,Normal,Male,Home and lifestyle,46.33,7,340.5255,16.2155,7.4,Credit card,3,3,2019
A,Yangon,Member,Male,Health and beauty,58.22,8,489.048,23.288,8.4,Ewallet,1,27,2019
A,Yangon,Normal,Male,Sports and travel,86.31,7,634.3785,30.2085,5.3,Ewallet,2,8,2019
C,Naypyitaw,Normal,Male,Electronic accessories,85.39,7,627.6165,29.8865,4.1,Ewallet,3,25,2019
A,Yangon,Member,Female,Electronic accessories,68.84,6,433.692,20.652,5.8,Ewallet,2,25,2019
C,Naypyitaw,Normal,Female,Home and lifestyle,73.56,10,772.38,36.78,8.0,Ewallet,2,24,2019
A,Yangon,Member,Female,Health and beauty,36.26,2,76.146,3.626,7.2,Credit card,1,10,2019
B,Mandalay,Member,Female,Food and beverages,54.84,3,172.746,8.226,5.9,Credit card,2,20,2019
B,Mandalay,Member,Female,Fashion accessories,14.48,4,60.816,2.896,4.5,Ewallet,2,6,2019
B,Mandalay,Member,Male,Electronic accessories,25.51,4,107.142,5.102,6.8,Cash,3,9,2019
A,Yangon,Normal,Female,Electronic accessories,46.95,5,246.4875,11.7375,7.1,Ewallet,2,12,2019
A,Yangon,Normal,Male,Food and beverages,43.19,10,453.495,21.595,8.2,Ewallet,2,7,2019
A,Yangon,Normal,Female,Health and beauty,71.38,10,749.49,35.69,5.7,Cash,3,29,2019
B,Mandalay,Member,Female,Sports and travel,93.72,6,590.436,28.116,4.5,Cash,1,15,2019
A,Yangon,Member,Female,Health and beauty,68.93,7,506.6355,24.1255,4.6,Credit card,3,11,2019
A,Yangon,Normal,Male,Sports and travel,72.61,6,457.443,21.783,6.9,Credit card,1,1,2019
A,Yangon,Normal,Male,Food and beverages,54.67,3,172.2105,8.2005,8.6,Credit card,1,21,2019
B,Mandalay,Normal,Female,Home and lifestyle,40.3,2,84.63,4.03,4.4,Ewallet,3,11,2019
C,Naypyitaw,Member,Male,Electronic accessories,86.04,5,451.71,21.51,4.8,Ewallet,2,25,2019
B,Mandalay,Normal,Male,Health and beauty,87.98,3,277.137,13.197,5.1,Ewallet,3,5,2019
B,Mandalay,Normal,Male,Home and lifestyle,33.2,2,69.72,3.32,4.4,Credit card,3,15,2019
A,Yangon,Normal,Male,Electronic accessories,34.56,5,181.44,8.64,9.9,Ewallet,2,17,2019
A,Yangon,Member,Male,Sports and travel,88.63,3,279.1845,13.2945,6.0,Ewallet,3,2,2019
A,Yangon,Member,Female,Home and lifestyle,52.59,8,441.756,21.036,8.5,Credit card,3,22,2019
B,Mandalay,Normal,Male,Fashion accessories,33.52,1,35.196,1.676,6.7,Cash,2,8,2019
A,Yangon,Normal,Female,Fashion accessories,87.67,2,184.107,8.767,7.7,Credit card,3,10,2019
B,Mandalay,Normal,Female,Food and beverages,88.36,5,463.89,22.09,9.6,Cash,1,25,2019
A,Yangon,Normal,Male,Health and beauty,24.89,9,235.2105,11.2005,7.4,Cash,3,15,2019
B,Mandalay,Normal,Male,Fashion accessories,94.13,5,494.1825,23.5325,4.8,Credit card,2,25,2019
B,Mandalay,Member,Male,Sports and travel,78.07,9,737.7615,35.1315,4.5,Cash,1,28,2019
B,Mandalay,Normal,Male,Sports and travel,83.78,8,703.752,33.512,5.1,Cash,1,10,2019
A,Yangon,Normal,Male,Health and beauty,96.58,2,202.818,9.658,5.1,Credit card,3,15,2019
C,Naypyitaw,Member,Female,Food and beverages,99.42,4,417.564,19.884,7.5,Ewallet,2,6,2019
C,Naypyitaw,Member,Female,Sports and travel,68.12,1,71.526,3.406,6.8,Ewallet,1,7,2019
A,Yangon,Member,Male,Sports and travel,62.62,5,328.755,15.655,7.0,Ewallet,3,10,2019
A,Yangon,Normal,Female,Electronic accessories,60.88,9,575.316,27.396,4.7,Ewallet,1,15,2019
C,Naypyitaw,Normal,Female,Health and beauty,54.92,8,461.328,21.968,7.6,Ewallet,3,23,2019
B,Mandalay,Member,Male,Home and lifestyle,30.12,8,253.008,12.048,7.7,Cash,3,3,2019
B,Mandalay,Member,Female,Home and lifestyle,86.72,1,91.056,4.336,7.9,Ewallet,1,17,2019
C,Naypyitaw,Member,Male,Home and lifestyle,56.11,2,117.831,5.611,6.3,Cash,2,2,2019
B,Mandalay,Member,Female,Sports and travel,69.12,6,435.456,20.736,5.6,Cash,2,8,2019
C,Naypyitaw,Member,Female,Food and beverages,98.7,8,829.08,39.48,7.6,Cash,3,4,2019
C,Naypyitaw,Member,Male,Health and beauty,15.37,2,32.277,1.537,7.2,Cash,3,16,2019
B,Mandalay,Member,Female,Electronic accessories,93.96,4,394.632,18.792,9.5,Cash,3,9,2019
B,Mandalay,Member,Male,Health and beauty,56.69,9,535.7205,25.5105,8.4,Credit card,2,27,2019
B,Mandalay,Member,Female,Food and beverages,20.01,9,189.0945,9.0045,4.1,Ewallet,2,6,2019
B,Mandalay,Member,Male,Electronic accessories,18.93,6,119.259,5.679,8.1,Credit card,2,10,2019
C,Naypyitaw,Member,Female,Fashion accessories,82.63,10,867.615,41.315,7.9,Ewallet,3,19,2019
C,Naypyitaw,Member,Male,Food and beverages,91.4,7,671.79,31.99,9.5,Cash,2,3,2019
A,Yangon,Member,Female,Food and beverages,44.59,5,234.0975,11.1475,8.5,Cash,2,10,2019
B,Mandalay,Member,Female,Fashion accessories,17.87,4,75.054,3.574,6.5,Ewallet,3,22,2019
C,Naypyitaw,Member,Male,Fashion accessories,15.43,1,16.2015,0.7715,6.1,Credit card,1,25,2019
B,Mandalay,Normal,Male,Home and lifestyle,16.16,2,33.936,1.616,6.5,Ewallet,3,7,2019
C,Naypyitaw,Normal,Female,Electronic accessories,85.98,8,722.232,34.392,8.2,Cash,2,28,2019
A,Yangon,Member,Male,Home and lifestyle,44.34,2,93.114,4.434,5.8,Cash,3,27,2019
A,Yangon,Normal,Male,Health and beauty,89.6,8,752.64,35.84,6.6,Ewallet,2,7,2019
A,Yangon,Member,Female,Home and lifestyle,72.35,10,759.675,36.175,5.4,Cash,1,20,2019
C,Naypyitaw,Normal,Male,Electronic accessories,30.61,6,192.843,9.183,9.3,Cash,3,12,2019
C,Naypyitaw,Member,Female,Sports and travel,24.74,3,77.931,3.711,10.0,Credit card,2,15,2019
C,Naypyitaw,Normal,Male,Home and lifestyle,55.73,6,351.099,16.719,7.0,Ewallet,2,24,2019
B,Mandalay,Member,Female,Sports and travel,55.07,9,520.4115,24.7815,10.0,Ewallet,2,3,2019
A,Yangon,Member,Male,Sports and travel,15.81,10,166.005,7.905,8.6,Credit card,3,6,2019
B,Mandalay,Member,Male,Health and beauty,75.74,4,318.108,15.148,7.6,Cash,2,14,2019
A,Yangon,Member,Male,Health and beauty,15.87,10,166.635,7.935,5.8,Cash,3,13,2019
C,Naypyitaw,Normal,Female,Health and beauty,33.47,2,70.287,3.347,6.7,Ewallet,2,10,2019
B,Mandalay,Member,Female,Fashion accessories,97.61,6,614.943,29.283,9.9,Ewallet,1,7,2019
A,Yangon,Normal,Male,Sports and travel,78.77,10,827.085,39.385,6.4,Cash,1,24,2019
A,Yangon,Member,Female,Health and beauty,18.33,1,19.2465,0.9165,4.3,Cash,2,2,2019
C,Naypyitaw,Normal,Male,Food and beverages,89.48,10,939.54,44.74,9.6,Credit card,1,6,2019
C,Naypyitaw,Normal,Male,Fashion accessories,62.12,10,652.26,31.06,5.9,Cash,2,11,2019
B,Mandalay,Member,Female,Food and beverages,48.52,3,152.838,7.278,4.0,Ewallet,3,5,2019
C,Naypyitaw,Normal,Female,Electronic accessories,75.91,6,478.233,22.773,8.7,Cash,3,9,2019
A,Yangon,Normal,Male,Home and lifestyle,74.67,9,705.6315,33.6015,9.4,Ewallet,1,22,2019
C,Naypyitaw,Normal,Female,Electronic accessories,41.65,10,437.325,20.825,5.4,Credit card,1,13,2019
C,Naypyitaw,Member,Male,Fashion accessories,49.04,9,463.428,22.068,8.6,Credit card,1,9,2019
A,Yangon,Member,Female,Fashion accessories,20.01,9,189.0945,9.0045,5.7,Credit card,1,12,2019
C,Naypyitaw,Member,Female,Food and beverages,78.31,10,822.255,39.155,6.6,Ewallet,3,5,2019
C,Naypyitaw,Normal,Female,Health and beauty,20.38,5,106.995,5.095,6.0,Cash,1,22,2019
C,Naypyitaw,Normal,Female,Health and beauty,99.19,6,624.897,29.757,5.5,Credit card,1,21,2019
B,Mandalay,Normal,Female,Food and beverages,96.68,3,304.542,14.502,6.4,Ewallet,1,26,2019
C,Naypyitaw,Normal,Male,Food and beverages,19.25,8,161.7,7.7,6.6,Ewallet,1,23,2019
C,Naypyitaw,Member,Female,Food and beverages,80.36,4,337.512,16.072,8.3,Credit card,2,23,2019
C,Naypyitaw,Member,Male,Sports and travel,48.91,5,256.7775,12.2275,6.6,Cash,3,9,2019
C,Naypyitaw,Normal,Female,Sports and travel,83.06,7,610.491,29.071,4.0,Ewallet,3,5,2019
C,Naypyitaw,Normal,Male,Fashion accessories,76.52,5,401.73,19.13,9.9,Cash,3,25,2019
A,Yangon,Member,Male,Food and beverages,49.38,7,362.943,17.283,7.3,Credit card,3,27,2019
A,Yangon,Normal,Male,Sports and travel,42.47,1,44.5935,2.1235,5.7,Cash,1,2,2019
B,Mandalay,Normal,Female,Health and beauty,76.99,6,485.037,23.097,6.1,Cash,2,27,2019
C,Naypyitaw,Member,Female,Home and lifestyle,47.38,4,198.996,9.476,7.1,Cash,1,23,2019
C,Naypyitaw,Normal,Female,Sports and travel,44.86,10,471.03,22.43,8.2,Ewallet,1,26,2019
A,Yangon,Member,Female,Sports and travel,21.98,7,161.553,7.693,5.1,Ewallet,1,10,2019
B,Mandalay,Member,Male,Health and beauty,64.36,9,608.202,28.962,8.6,Credit card,3,12,2019
C,Naypyitaw,Normal,Male,Health and beauty,89.75,1,94.2375,4.4875,6.6,Credit card,2,6,2019
A,Yangon,Normal,Male,Electronic accessories,97.16,1,102.018,4.858,7.2,Ewallet,3,8,2019
B,Mandalay,Normal,Male,Health and beauty,87.87,10,922.635,43.935,5.1,Ewallet,3,29,2019
C,Naypyitaw,Normal,Female,Electronic accessories,12.45,6,78.435,3.735,4.1,Cash,2,9,2019
A,Yangon,Normal,Male,Food and beverages,52.75,3,166.1625,7.9125,9.3,Ewallet,3,23,2019
B,Mandalay,Normal,Male,Home and lifestyle,82.7,6,521.01,24.81,7.4,Cash,3,5,2019
C,Naypyitaw,Member,Male,Fashion accessories,48.71,1,51.1455,2.4355,4.1,Cash,3,26,2019
C,Naypyitaw,Normal,Male,Fashion accessories,78.55,9,742.2975,35.3475,7.2,Cash,3,1,2019
C,Naypyitaw,Normal,Female,Electronic accessories,23.07,9,218.0115,10.3815,4.9,Cash,2,1,2019
A,Yangon,Normal,Male,Food and beverages,58.26,6,367.038,17.478,9.9,Cash,3,28,2019
B,Mandalay,Normal,Male,Health and beauty,30.35,7,223.0725,10.6225,8.0,Cash,3,19,2019
A,Yangon,Member,Male,Electronic accessories,88.67,10,931.035,44.335,7.3,Ewallet,1,12,2019
C,Naypyitaw,Normal,Male,Fashion accessories,27.38,6,172.494,8.214,7.9,Credit card,1,5,2019
A,Yangon,Normal,Male,Sports and travel,62.13,6,391.419,18.639,7.4,Cash,3,22,2019
C,Naypyitaw,Normal,Female,Food and beverages,33.98,9,321.111,15.291,4.2,Cash,3,24,2019
C,Naypyitaw,Member,Male,Electronic accessories,81.97,10,860.685,40.985,9.2,Cash,3,3,2019
B,Mandalay,Member,Female,Sports and travel,16.49,2,34.629,1.649,4.6,Ewallet,2,5,2019
C,Naypyitaw,Member,Female,Health and beauty,98.21,3,309.3615,14.7315,7.8,Credit card,2,5,2019
B,Mandalay,Normal,Female,Fashion accessories,72.84,7,535.374,25.494,8.4,Cash,2,15,2019
A,Yangon,Member,Male,Home and lifestyle,58.07,9,548.7615,26.1315,4.3,Ewallet,1,19,2019
C,Naypyitaw,Member,Female,Home and lifestyle,80.79,9,763.4655,36.3555,9.5,Credit card,2,1,2019
C,Naypyitaw,Normal,Female,Fashion accessories,27.02,3,85.113,4.053,7.1,Credit card,3,2,2019
B,Mandalay,Member,Male,Fashion accessories,21.94,5,115.185,5.485,5.3,Ewallet,3,5,2019
